=== JARVIS REVIEW PACK ===
Generated: 2026-04-29 16:32:14
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\telegram_tables\best_practices_autonomous_AI_agent_night_mode_self_healing_n_20260428_233122.json                                                        27240 4/29/2026 2:31:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\telegram_tables\best_practices_autonomous_AI_agent_night_mode_self_healing_n_20260428_233122.xlsx                                                         8454 4/29/2026 2:31:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\telegram_tables\best_practices_autonomous_AI_agent_night_mode_self_healing_n_20260428_233529.csv                                                         10275 4/29/2026 2:35:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\telegram_tables\best_practices_autonomous_AI_agent_night_mode_self_healing_n_20260428_233529.json                                                        28774 4/29/2026 2:35:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\telegram_tables\best_practices_autonomous_AI_agent_night_mode_self_healing_n_20260428_233529.xlsx                                                         8455 4/29/2026 2:35:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\agent_coordination_probe.py                                                                                                                            68 4/25/2026 10:54:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\agent_roles_coordination_probe.py                                                                                                                      68 4/23/2026 3:47:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\jarvis_agent_roles_coordination_verify.py                                                                                                            1758 4/23/2026 3:47:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\jarvis_agent_roles_coordination_verify_result.json                                                                                                    723 4/23/2026 3:47:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\jarvis_telegram_agent_and_branches_verify.py                                                                                                         1504 4/22/2026 6:42:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\temp\n8n_super_agent_smoke.py                                                                                                                              719 4/24/2026 7:50:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_api_smoke.ps1                                                                                                                                           2702 4/18/2026 1:54:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_demo.py                                                                                                                                                 5791 4/18/2026 1:54:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_local_demo.ps1                                                                                                                                           292 4/18/2026 12:28:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v11_demo.py                                                                                                                                             2478 4/18/2026 2:19:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v11_smoke.ps1                                                                                                                                           3910 4/18/2026 2:19:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v12_demo.py                                                                                                                                             2480 4/18/2026 3:18:0...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v12_smoke.ps1                                                                                                                                           3334 4/18/2026 3:18:0...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v13_demo.py                                                                                                                                             2502 4/18/2026 2:16:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v13_smoke.ps1                                                                                                                                           3711 4/18/2026 2:16:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v14_smoke.ps1                                                                                                                                           2133 4/18/2026 3:06:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v15_smoke.ps1                                                                                                                                           2432 4/18/2026 3:28:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_mesh_v16_smoke.ps1                                                                                                                                           2836 4/18/2026 3:48:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_agent_roles_coordination_smoke.ps1                                                                                                                                 1793 4/23/2026 3:47:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_external_agents_configure.ps1                                                                                                                                      2554 4/14/2026 7:20:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_external_agents_enable.ps1                                                                                                                                         2766 4/14/2026 7:12:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_external_agents_smoke.ps1                                                                                                                                          6179 4/15/2026 2:14:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\scripts\jarvis_n8n_super_agent_smoke.ps1                                                                                                                                          2877 4/24/2026 7:49:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\agent_mesh\agent_registry.seed.json                                                                                                                                         9082 4/18/2026 11:03:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\agent_mesh\demo_artifacts\Multi-Agent Mission Plan                                                                                                                           305 4/18/2026 2:16:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_restart_stderr_20260418_003751.log                                                                                                                   201 4/18/2026 12:38:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_restart_stdout_20260418_003751.log                                                                                                                  2271 4/18/2026 12:38:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v10_stderr_20260418_015355.log                                                                                                                       202 4/18/2026 1:54:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v10_stdout_20260418_015355.log                                                                                                                      2747 4/18/2026 1:54:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v11_stderr_20260418_021904.log                                                                                                                       202 4/18/2026 2:19:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v11_stdout_20260418_021904.log                                                                                                                      3056 4/18/2026 2:19:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v12_stderr_20260418_031746.log                                                                                                                       202 4/18/2026 3:18:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v12_stdout_20260418_031746.log                                                                                                                      2975 4/18/2026 3:19:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v13_stderr_20260418_141609.log                                                                                                                       202 4/18/2026 2:16:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v13_stdout_20260418_141609.log                                                                                                                      3251 4/18/2026 2:17:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v14_stderr_20260418_150610.log                                                                                                                       201 4/18/2026 3:06:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v14_stdout_20260418_150610.log                                                                                                                      2995 4/18/2026 3:06:2...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v15_stderr_20260418_152829.log                                                                                                                       202 4/18/2026 3:28:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v15_stdout_20260418_152829.log                                                                                                                      3167 4/18/2026 3:28:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v16_stderr_20260418_154825.log                                                                                                                       202 4/18/2026 3:48:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v16_stdout_20260418_154825.log                                                                                                                      2624 4/18/2026 3:48:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v2_stderr_20260418_004544.log                                                                                                                        202 4/18/2026 12:46:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v2_stdout_20260418_004544.log                                                                                                                       2534 4/18/2026 12:46:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v3_stderr_20260418_005502.log                                                                                                                        202 4/18/2026 12:55:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v3_stdout_20260418_005502.log                                                                                                                       2613 4/18/2026 12:55:...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v4_stderr_20260418_010141.log                                                                                                                        202 4/18/2026 1:01:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v4_stdout_20260418_010141.log                                                                                                                       2598 4/18/2026 1:01:5...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v5_stderr_20260418_010920.log                                                                                                                        202 4/18/2026 1:09:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v5_stdout_20260418_010920.log                                                                                                                       2710 4/18/2026 1:09:3...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v6_stderr_20260418_011347.log                                                                                                                        201 4/18/2026 1:14:0...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v6_stdout_20260418_011347.log                                                                                                                       2781 4/18/2026 1:14:0...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v7_stderr_20260418_012026.log                                                                                                                        202 4/18/2026 1:20:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v7_stdout_20260418_012026.log                                                                                                                       3142 4/18/2026 1:20:4...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v8_stderr_20260418_013259.log                                                                                                                        202 4/18/2026 1:33:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v8_stdout_20260418_013259.log                                                                                                                       2742 4/18/2026 1:33:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v9_stderr_20260418_014156.log                                                                                                                        202 4/18/2026 1:42:1...
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\state\startup_logs\agent_mesh_v9_stdout_20260418_014156.log                                                                                                                       2954 4/18/2026 1:42:2...




--- Pattern: *memory* ---

FullName                                                                                                                                                                                                                                                                                                    
--------                                                                                                                                                                                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\memory_state.py                                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory.py                                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory.py.bak_phase9_20260407_182720                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\memory_layer.py                                                                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_memory_bridge.py                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\api\mission_run_memory.py                                                                                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\autonomy\memory_manager.py                                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\control_plane\memory.py                                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\control_plane\memory_mesh.py                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\control_plane\skill_memory.py                                                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\models\auto_memory.py                                                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\models\memory_layer.py                                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\models\mission_run_memory.py                                                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\conversation_memory.py                                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\jarvis_memory_learning_layer.py                                                                                                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\mission_memory.py                                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\mission_memory.py.bak_phase9_20260407_182720                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\semantic_memory.py                                                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\memory\auto_memory_pipeline.py                                                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\memory\memory_analysis_service.py                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\memory\mission_run_memory_hook.py                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\app\services\memory\semantic_memory_service.py                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\artifacts\autonomy\memory_snapshots.jsonl                                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\artifacts\memory\lessons\20260412_180153_block_4_memory_test.md                                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\artifacts\obsidian_vault\04_Architecture\20260413_101207_Jarvis_Memory_Architecture.md                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\backup_stage3_conversational_brain_20260407_014821\conversation_memory.py                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3\storage\memory_repository.py                                                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\panel_chat_memory.json                                                                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_130727\auto_memory_index_20260427\step_01_memory_index.json                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_130727\auto_memory_index_20260427\step_02_memory_write_summary.json                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\app\api\memory.py                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\app\api\mission_memory_v2.py                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\app\services\memory_store.py                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\app\services\mission_memory_v2.py                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\artifacts\memory_store.json                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\artifacts\mission_memory_v2\mission_memory_v2.json                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\backups\phase8_1_hardening_20260406_014544\memory.py                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\backups\phase8_1_hardening_20260406_014544\memory_store.py                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\backups\phase8_1_hardening_20260406_014544\test_memory_observability.py                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_projects\managed_autonomous_api\tests\test_memory_observability.py                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\memory_learning\logs\memory_learning.log                                                                                                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\memory_runtime\semantic_memory.db                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\n8n_templates\director_pro_core_memory.json                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\n8n_templates\director_pro_core_memory.json.bak                                                                                                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\n8n_templates\director_safe_memory_v1.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\n8n_templates\director_safe_memory_v1.json.bak                                                                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v341_memory.json                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v342_memory.json                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v34_memory.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v351_memory.json                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v35_memory.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v36_memory.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v37_memory.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v38_memory.json                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v3\memory\night_mode_v3_memory.json                                                                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v4a\memory\memory.json                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v4b\memory\memory.json                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v5\memory\memory.json                                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v51\memory\memory.json                                                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\night_v511\memory\memory.json                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\phase_11_15_bundle\state\phase14_mission_memory_v2.json                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\quality_hardening\runtime\memory_dedupe_result.json                                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\queue_executor_v6_5\runs\queue_exec_v6_5_20260427_033139\create_strategy_memory_snapshot\strategy_memory_snapshot.json                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\queue_executor_v6_5\runs\queue_exec_v6_5_20260427_033139\create_strategy_memory_snapshot\strategy_memory_snapshot.md                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\queue_executor_v6_5\runs\queue_exec_v6_5_20260427_175427\create_strategy_memory_snapshot\strategy_memory_snapshot.json                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\queue_executor_v6_5\runs\queue_exec_v6_5_20260427_175427\create_strategy_memory_snapshot\strategy_memory_snapshot.md                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\state_backups_v6_9\state_20260427_130842\conversation_memory.json                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\state_backups_v6_9\state_20260427_130842\mission_memory.json                                                                                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\state_backups_v6_9\state_20260427_130842\agent_mesh\skill_memory.json                                                                                                             
